2023-11-29 17:32:37 - IPMI Tool loaded.
2023-11-29 17:32:37 - Initialized.
2023-11-29 17:32:38 - Loaded settings.
2023-11-29 17:32:50 - Executed command: raw 0x30 0x30 0x01 0x00
Response: 

2023-11-29 17:32:50 - Manual control engaged.
2023-11-29 17:32:51 - Executed command: raw 0x30 0x30 0x01 0x01
Response: 

2023-11-29 17:32:51 - Automatic control engaged.
2023-11-29 17:32:54 - Start button pressed. Started making IPMI requests.
2023-11-29 17:33:06 - Executed command: sensor list
Response: SEL              | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VPP PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VPP PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
1.05V PG         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
5V SWITCH PG     | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PS2 PG Fail      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PS1 PG Fail      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
BP1 5V PG        | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VDDQ PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VDDQ PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VDDQ PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VDDQ PG      | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VTT PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VPP PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VPP PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Status           | 0x0        | discrete   | 0x8080| na        | na        | na        | na        | na        | na        
Status           | 0x0        | discrete   | 0x8080| na        | na        | na        | na        | na        | na        
Fan Redundancy   | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Riser Config Err | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
1.5V PG          | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M01 VTT PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VTT PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
M23 VTT PG       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
Presence         | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PCIe Slot1       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
